LCU,LSU,MXCU,RC0,RC1,RC2,RC3
"BGEPD R1, ZERO, 4","SADD R7, R2, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD R0, ZERO, 3","LOR R7, R1, ZERO/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(1), R3, ZERO","SADD R7, R7, ONE/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(6), ONE","SADD R7, R7, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"LOR R3, SRF(1), ZERO","SADD R7, R7, ONE/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LOR R1, 3, ZERO","LOR R0, R7, ZERO/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"LOR R2, LAST, ZERO","SADD R1, R0, ONE/NOP","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
BNER 7,NOP/NOP,"LOR R0, R1, ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO"
NOP,NOP/NOP,NOP,"LOR VWR_A, VWR_C, ZERO",NOP,NOP,NOP
"JUMP 8, R1",NOP/NOP,"LOR R0, SRF(2), ZERO","LOR R0, VWR_C, ZERO","LOR , VWR_C, ZERO","LOR , VWR_C, ZERO","LOR , VWR_C, ZERO"
"BEQ R0, R0, 11",NOP/NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR , RCB, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, RCB, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR R0, RCT, ZERO",NOP,"LOR R0, RCB, ZERO"
"BEQ SRF(3), ZERO, 33",NOP/NOP,NOP,NOP,NOP,"LOR R0, RCB, ZERO",NOP
"BEQ SRF(3), ONE, 27",NOP/NOP,NOP,NOP,"SADD , ONE, ONE",NOP,NOP
BEQR 21,NOP/NOP,NOP,"SSUB , SRF(3), RCB","LOR , ONE, ZERO","LOR , ONE, ZERO","LOR , ONE, ZERO"
BLTR 18,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , R0, VWR_A"
"BEQ SRF(2), ZERO, 23",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 15",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 37",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE","SADD R3, TWO, ONE/NOP","SSUB R3, R0, SRF(5)",NOP,NOP,NOP,"LOR VWR_A, R0, ZERO"
"BEQ R0, R0, 39","LOR SRF(3), R3, ZERO/NOP","LOR R0, R3, ZERO",NOP,NOP,NOP,"LOR VWR_B, R1, ZERO"
BLTR 24,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , R0, VWR_A","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 29",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 21",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 19",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,NOP,"LOR VWR_A, R0, ZERO",NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, TWO/NOP","LOR R0, R3, ZERO",NOP,NOP,"LOR VWR_B, R1, ZERO",NOP
BLTR 30,NOP/NOP,NOP,"LOR , ZERO, ZERO","SSUB , R0, VWR_A","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 35",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 27",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 25",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,"LOR VWR_A, R0, ZERO",NOP,NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, ONE/NOP","LOR R0, R3, ZERO",NOP,"LOR VWR_B, R1, ZERO",NOP,NOP
BLTR 36,NOP/NOP,NOP,"SSUB , R0, VWR_A","LOR , ZERO, ZERO","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 17",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 33",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 31",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)","LOR VWR_A, R0, ZERO",NOP,NOP,NOP
NOP,"LOR SRF(3), ZERO, ZERO/NOP","LOR R0, R3, ZERO","LOR VWR_B, R1, ZERO",NOP,NOP,NOP
"JUMP 40, R3",NOP/NOP,NOP,"SSUB , R1, VWR_B","SSUB , R1, VWR_B","SSUB , R1, VWR_B","SSUB , R1, VWR_B"
"BEQ R0, R0, 43",NOP/NOP,NOP,NOP,NOP,NOP,"LOR , RCB, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,"LOR , RCT, ZERO",NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR , RCT, ZERO"
BNER 48,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , RCB, SRF(7)","LOR , ZERO, ZERO"
NOP,NOP/NOP,"SADD R0, SRF(5), R0, ONE","SSUB R0, SRF(5), ONE",NOP,NOP,NOP
"BNE SRF(5), ZERO, 48",NOP/NOP,NOP,"LOR SRF(5), R0, ZERO",NOP,NOP,NOP
"SADD R3, R3, ONE",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LAND R3, 3, R3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"JUMP 49, R3",NOP/NOP,NOP,"SADD SRF(4), SRF(4), ONE","LOR , VWR_A, ZERO",NOP,NOP
"JUMP 53, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), VWR_A, ZERO",NOP,NOP,NOP
"JUMP 53, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCB, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 50",NOP/NOP,NOP,NOP,"LOR , RCB, ZERO",NOP,NOP
"JUMP 53, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCT, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO"
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP,NOP,NOP
"BGEPD R2, ZERO, 5","SADD R2, R1, ONE/NOP","SADD R1, R1, ONE",NOP,NOP,NOP,NOP
"BGEPD R1, ZERO, 4","SADD R7, R2, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD R0, ZERO, 3","LOR R7, R1, ZERO/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(1), R3, ZERO","SADD R7, R7, ONE/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(6), ONE","SADD R7, R7, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"LOR R3, SRF(1), ZERO","SADD R7, R7, ONE/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LOR R1, 3, ZERO","LOR R0, R7, ZERO/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"LOR R2, LAST, ZERO","SADD R1, R0, ONE/NOP","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
BNER 7,NOP/NOP,"LOR R0, R1, ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO"
NOP,NOP/NOP,NOP,"LOR VWR_A, VWR_C, ZERO",NOP,NOP,NOP
"JUMP 8, R1",NOP/NOP,"LOR R0, SRF(2), ZERO","LOR R0, VWR_C, ZERO","LOR , VWR_C, ZERO","LOR , VWR_C, ZERO","LOR , VWR_C, ZERO"
"BEQ R0, R0, 11",NOP/NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR , RCB, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, RCB, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR R0, RCT, ZERO",NOP,"LOR R0, RCB, ZERO"
"BEQ SRF(3), ZERO, 33",NOP/NOP,NOP,NOP,NOP,"LOR R0, RCB, ZERO",NOP
"BEQ SRF(3), ONE, 27",NOP/NOP,NOP,NOP,"SADD , ONE, ONE",NOP,NOP
BEQR 21,NOP/NOP,NOP,"SSUB , SRF(3), RCB","LOR , ONE, ZERO","LOR , ONE, ZERO","LOR , ONE, ZERO"
BLTR 18,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , VWR_A, R0"
"BEQ SRF(2), ZERO, 23",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 15",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 37",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE","SADD R3, TWO, ONE/NOP","SSUB R3, R0, SRF(5)",NOP,NOP,NOP,"LOR VWR_A, R0, ZERO"
"BEQ R0, R0, 39","LOR SRF(3), R3, ZERO/NOP","LOR R0, R3, ZERO",NOP,NOP,NOP,"LOR VWR_B, R1, ZERO"
BLTR 24,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , VWR_A, R0","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 29",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 21",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 19",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,NOP,"LOR VWR_A, R0, ZERO",NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, TWO/NOP","LOR R0, R3, ZERO",NOP,NOP,"LOR VWR_B, R1, ZERO",NOP
BLTR 30,NOP/NOP,NOP,"LOR , ZERO, ZERO","SSUB , VWR_A, R0","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 35",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 27",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 25",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,"LOR VWR_A, R0, ZERO",NOP,NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, ONE/NOP","LOR R0, R3, ZERO",NOP,"LOR VWR_B, R1, ZERO",NOP,NOP
BLTR 36,NOP/NOP,NOP,"SSUB , VWR_A, R0","LOR , ZERO, ZERO","LOR , ZERO, ZERO","LOR , ZERO, ZERO"
"BEQ SRF(2), ZERO, 17",NOP/NOP,"SSUB R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"BGEPD SRF(5), ONE, 33",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ LAST, SRF(2), 31",NOP/NOP,"SADD R0, SRF(2), R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), SRF(5), ONE",NOP/NOP,"SSUB R3, R0, SRF(5)","LOR VWR_A, R0, ZERO",NOP,NOP,NOP
NOP,"LOR SRF(3), ZERO, ZERO/NOP","LOR R0, R3, ZERO","LOR VWR_B, R1, ZERO",NOP,NOP,NOP
"JUMP 40, R3",NOP/NOP,NOP,"SSUB , R1, VWR_B","SSUB , R1, VWR_B","SSUB , R1, VWR_B","SSUB , R1, VWR_B"
"BEQ R0, R0, 43",NOP/NOP,NOP,NOP,NOP,NOP,"LOR , RCB, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,"LOR , RCT, ZERO",NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR , RCT, ZERO"
BNER 48,NOP/NOP,NOP,"LOR , ZERO, ZERO","LOR , ZERO, ZERO","SSUB , RCB, SRF(7)","LOR , ZERO, ZERO"
NOP,NOP/NOP,"SADD R0, SRF(5), R0, ONE","SSUB R0, SRF(5), ONE",NOP,NOP,NOP
"BNE SRF(5), ZERO, 48",NOP/NOP,NOP,"LOR SRF(5), R0, ZERO",NOP,NOP,NOP
"SADD R3, R3, ONE",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LAND R3, 3, R3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"JUMP 49, R3",NOP/NOP,NOP,"SADD SRF(4), SRF(4), ONE","LOR , VWR_A, ZERO",NOP,NOP
"JUMP 53, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), VWR_A, ZERO",NOP,NOP,NOP
"JUMP 53, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCB, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 50",NOP/NOP,NOP,NOP,"LOR , RCB, ZERO",NOP,NOP
"JUMP 53, R1",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCT, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO"
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR VWR_C, SRF(1), ZERO",NOP,NOP,NOP
"BGEPD R2, ZERO, 5","SADD R2, R1, ONE/NOP","SADD R1, R1, ONE",NOP,NOP,NOP,NOP
"BGEPD R1, ZERO, 4","SADD R7, R2, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD R0, ZERO, 3","LOR R7, R1, ZERO/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(1), R3, ZERO","SADD R7, R7, ONE/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(1), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(6), ONE","SADD R7, R7, ONE/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"SSUB R0, R0, SRF(2)","SADD R7, R7, SRF(2)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R0, SRF(0), ZERO/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"SSUB R2, SRF(3), ONE","LOR R7, R0, ZERO/NOP","LOR R1, SRF(3), ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R1, SRF(1), TWO/NOP","SADD R2, R1, ONE",NOP,NOP,NOP,NOP
"LOR R1, R2, ZERO","SADD R0, R0, ONE/LD.VWR VWR_A","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, R1","LOR , VWR_A, ZERO",NOP,NOP,NOP
"BGEPD SRF(0), R1, ZERO, 7",NOP/NOP,"SADD R0, R0, R2",NOP,NOP,NOP,"SSUB VWR_C, RCB, VWR_B"
NOP,"SADD R7, SRF(6), R1/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R1, ONE/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"SSUB R1, LAST, R2","SADD R1, R1, ONE/LD.VWR VWR_B","LOR R0, R1, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, R1","LOR R0, VWR_A, ZERO","LOR R0, VWR_A, ZERO","LOR R0, VWR_A, ZERO","LOR R0, VWR_A, ZERO"
"BGEPD SRF(0), R1, ZERO, 12",NOP/NOP,"SADD R0, R0, R2","SSUB VWR_C, R0, VWR_B","SSUB VWR_C, R0, VWR_B","SSUB VWR_C, R0, VWR_B","SSUB VWR_C, R0, VWR_B"
"LOR R1, R2, ZERO",NOP/NOP,"LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, R1",NOP,"LOR , VWR_A, ZERO","LOR , VWR_A, ZERO","LOR , VWR_A, ZERO"
"BGEPD SRF(0), R1, ZERO, 15",NOP/NOP,"SADD R0, R0, R2","SSUB VWR_C, RCB, VWR_B","SSUB VWR_C, RCB, VWR_B","SSUB VWR_C, RCB, VWR_B",NOP
"BGEPD R0, ZERO, 6","LOR R7, R0, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(1), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(2), ZERO, ZERO","SADD R7, R7, ONE/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(1), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R0, SRF(0), ZERO/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(2), ONE","LOR R1, R7, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(6), R0, ZERO","LOR R7, R0, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"SSUB R1, SRF(3), ONE",NOP/LD.VWR VWR_A,"LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
"SADD R0, LAST, ONE","LOR R7, R1, ZERO/LD.VWR VWR_C","LOR R0, SRF(7), ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R2, ZERO, ZERO",NOP/NOP,"SSUB R0, LAST, R0","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO"
"BLT SRF(7), R2, 11",NOP/NOP,NOP,"SADD , VWR_A, R0","SADD , VWR_A, R0","SADD , VWR_A, R0","SADD , VWR_B, R0"
"SADD R2, R2, ONE",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB , VWR_C, R1","SSUB , VWR_C, R1","SSUB , VWR_C, R1","SSUB , VWR_C, R1"
"BEQ R0, R0, 7",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"SADD R2, R2, ONE",NOP/NOP,"LOR R0, R1, ZERO","SADD R1, VWR_A, R0","SADD R1, VWR_A, R0","SADD R1, VWR_A, R0","SADD R1, VWR_A, R0"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB , VWR_C, R1","SSUB , VWR_C, R1","SSUB , VWR_C, R1","SSUB , VWR_C, R1"
"BLT R2, R0, 11",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"BGEPD R1, ZERO, 6",NOP/NOP,"SADD R0, SRF(7), SRF(7), ONE",NOP,NOP,NOP,NOP
"SSUB R1, SRF(3), ONE",NOP/STR.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
NOP,NOP/LD.VWR VWR_A,"LOR R0, SRF(7), ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R2, ZERO, ZERO",NOP/NOP,"SSUB R0, LAST, R0",NOP,NOP,NOP,NOP
"BLT SRF(7), R2, 24",NOP/NOP,NOP,"LOR , VWR_A, ZERO","LOR , VWR_A, ZERO","LOR , VWR_A, ZERO",NOP
NOP,NOP/NOP,"SSUB R0, R0, SRF(4)",NOP,"LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR , VWR_B, ZERO"
"SADD R2, R2, ONE",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB , VWR_C, R1","SSUB , VWR_C, R1","SSUB , VWR_C, R1","SSUB , VWR_C, R1"
"BEQ R0, R0, 18",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"SADD R2, R2, ONE",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO"
